subject,session,run,events,path
sub-CSI3,15,08,sub-CSI3_ses-15_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI3/ses-15/func/sub-CSI3_ses-15_task-5000scenes_run-08_events.tsv
sub-CSI3,15,09,sub-CSI3_ses-15_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI3/ses-15/func/sub-CSI3_ses-15_task-5000scenes_run-09_events.tsv
sub-CSI3,15,10,sub-CSI3_ses-15_task-5000scenes_run-10_events.tsv,/tmp/ds001499/sub-CSI3/ses-15/func/sub-CSI3_ses-15_task-5000scenes_run-10_events.tsv
sub-CSI4,01,01,sub-CSI4_ses-01_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI4/ses-01/func/sub-CSI4_ses-01_task-5000scenes_run-01_events.tsv
sub-CSI4,01,02,sub-CSI4_ses-01_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI4/ses-01/func/sub-CSI4_ses-01_task-5000scenes_run-02_events.tsv
sub-CSI4,01,03,sub-CSI4_ses-01_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI4/ses-01/func/sub-CSI4_ses-01_task-5000scenes_run-03_events.tsv
sub-CSI4,01,04,sub-CSI4_ses-01_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI4/ses-01/func/sub-CSI4_ses-01_task-5000scenes_run-04_events.tsv
sub-CSI4,01,05,sub-CSI4_ses-01_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI4/ses-01/func/sub-CSI4_ses-01_task-5000scenes_run-05_events.tsv
sub-CSI4,01,06,sub-CSI4_ses-01_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI4/ses-01/func/sub-CSI4_ses-01_task-5000scenes_run-06_events.tsv
sub-CSI4,01,07,sub-CSI4_ses-01_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI4/ses-01/func/sub-CSI4_ses-01_task-5000scenes_run-07_events.tsv
sub-CSI4,01,08,sub-CSI4_ses-01_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI4/ses-01/func/sub-CSI4_ses-01_task-5000scenes_run-08_events.tsv
sub-CSI4,01,09,sub-CSI4_ses-01_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI4/ses-01/func/sub-CSI4_ses-01_task-5000scenes_run-09_events.tsv
sub-CSI4,01,10,sub-CSI4_ses-01_task-5000scenes_run-10_events.tsv,/tmp/ds001499/sub-CSI4/ses-01/func/sub-CSI4_ses-01_task-5000scenes_run-10_events.tsv
sub-CSI4,02,01,sub-CSI4_ses-02_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI4/ses-02/func/sub-CSI4_ses-02_task-5000scenes_run-01_events.tsv
sub-CSI4,02,02,sub-CSI4_ses-02_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI4/ses-02/func/sub-CSI4_ses-02_task-5000scenes_run-02_events.tsv
sub-CSI4,02,03,sub-CSI4_ses-02_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI4/ses-02/func/sub-CSI4_ses-02_task-5000scenes_run-03_events.tsv
sub-CSI4,02,04,sub-CSI4_ses-02_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI4/ses-02/func/sub-CSI4_ses-02_task-5000scenes_run-04_events.tsv
sub-CSI4,02,05,sub-CSI4_ses-02_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI4/ses-02/func/sub-CSI4_ses-02_task-5000scenes_run-05_events.tsv
sub-CSI4,02,06,sub-CSI4_ses-02_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI4/ses-02/func/sub-CSI4_ses-02_task-5000scenes_run-06_events.tsv
sub-CSI4,02,07,sub-CSI4_ses-02_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI4/ses-02/func/sub-CSI4_ses-02_task-5000scenes_run-07_events.tsv
sub-CSI4,02,08,sub-CSI4_ses-02_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI4/ses-02/func/sub-CSI4_ses-02_task-5000scenes_run-08_events.tsv
sub-CSI4,02,09,sub-CSI4_ses-02_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI4/ses-02/func/sub-CSI4_ses-02_task-5000scenes_run-09_events.tsv
sub-CSI4,03,01,sub-CSI4_ses-03_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI4/ses-03/func/sub-CSI4_ses-03_task-5000scenes_run-01_events.tsv
sub-CSI4,03,02,sub-CSI4_ses-03_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI4/ses-03/func/sub-CSI4_ses-03_task-5000scenes_run-02_events.tsv
sub-CSI4,03,03,sub-CSI4_ses-03_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI4/ses-03/func/sub-CSI4_ses-03_task-5000scenes_run-03_events.tsv
sub-CSI4,03,04,sub-CSI4_ses-03_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI4/ses-03/func/sub-CSI4_ses-03_task-5000scenes_run-04_events.tsv
sub-CSI4,03,05,sub-CSI4_ses-03_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI4/ses-03/func/sub-CSI4_ses-03_task-5000scenes_run-05_events.tsv
sub-CSI4,03,06,sub-CSI4_ses-03_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI4/ses-03/func/sub-CSI4_ses-03_task-5000scenes_run-06_events.tsv
sub-CSI4,03,07,sub-CSI4_ses-03_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI4/ses-03/func/sub-CSI4_ses-03_task-5000scenes_run-07_events.tsv
sub-CSI4,03,08,sub-CSI4_ses-03_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI4/ses-03/func/sub-CSI4_ses-03_task-5000scenes_run-08_events.tsv
sub-CSI4,03,09,sub-CSI4_ses-03_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI4/ses-03/func/sub-CSI4_ses-03_task-5000scenes_run-09_events.tsv
sub-CSI4,04,01,sub-CSI4_ses-04_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI4/ses-04/func/sub-CSI4_ses-04_task-5000scenes_run-01_events.tsv
sub-CSI4,04,02,sub-CSI4_ses-04_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI4/ses-04/func/sub-CSI4_ses-04_task-5000scenes_run-02_events.tsv
sub-CSI4,04,03,sub-CSI4_ses-04_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI4/ses-04/func/sub-CSI4_ses-04_task-5000scenes_run-03_events.tsv
sub-CSI4,04,04,sub-CSI4_ses-04_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI4/ses-04/func/sub-CSI4_ses-04_task-5000scenes_run-04_events.tsv
sub-CSI4,04,05,sub-CSI4_ses-04_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI4/ses-04/func/sub-CSI4_ses-04_task-5000scenes_run-05_events.tsv
sub-CSI4,04,06,sub-CSI4_ses-04_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI4/ses-04/func/sub-CSI4_ses-04_task-5000scenes_run-06_events.tsv
sub-CSI4,04,07,sub-CSI4_ses-04_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI4/ses-04/func/sub-CSI4_ses-04_task-5000scenes_run-07_events.tsv
sub-CSI4,04,08,sub-CSI4_ses-04_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI4/ses-04/func/sub-CSI4_ses-04_task-5000scenes_run-08_events.tsv
sub-CSI4,04,09,sub-CSI4_ses-04_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI4/ses-04/func/sub-CSI4_ses-04_task-5000scenes_run-09_events.tsv
sub-CSI4,04,10,sub-CSI4_ses-04_task-5000scenes_run-10_events.tsv,/tmp/ds001499/sub-CSI4/ses-04/func/sub-CSI4_ses-04_task-5000scenes_run-10_events.tsv
sub-CSI4,05,01,sub-CSI4_ses-05_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI4/ses-05/func/sub-CSI4_ses-05_task-5000scenes_run-01_events.tsv
sub-CSI4,05,02,sub-CSI4_ses-05_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI4/ses-05/func/sub-CSI4_ses-05_task-5000scenes_run-02_events.tsv
sub-CSI4,05,03,sub-CSI4_ses-05_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI4/ses-05/func/sub-CSI4_ses-05_task-5000scenes_run-03_events.tsv
sub-CSI4,05,04,sub-CSI4_ses-05_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI4/ses-05/func/sub-CSI4_ses-05_task-5000scenes_run-04_events.tsv
sub-CSI4,05,05,sub-CSI4_ses-05_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI4/ses-05/func/sub-CSI4_ses-05_task-5000scenes_run-05_events.tsv
sub-CSI4,05,06,sub-CSI4_ses-05_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI4/ses-05/func/sub-CSI4_ses-05_task-5000scenes_run-06_events.tsv
sub-CSI4,05,07,sub-CSI4_ses-05_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI4/ses-05/func/sub-CSI4_ses-05_task-5000scenes_run-07_events.tsv
sub-CSI4,05,08,sub-CSI4_ses-05_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI4/ses-05/func/sub-CSI4_ses-05_task-5000scenes_run-08_events.tsv
sub-CSI4,05,09,sub-CSI4_ses-05_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI4/ses-05/func/sub-CSI4_ses-05_task-5000scenes_run-09_events.tsv
sub-CSI4,06,01,sub-CSI4_ses-06_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI4/ses-06/func/sub-CSI4_ses-06_task-5000scenes_run-01_events.tsv
sub-CSI4,06,02,sub-CSI4_ses-06_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI4/ses-06/func/sub-CSI4_ses-06_task-5000scenes_run-02_events.tsv
sub-CSI4,06,03,sub-CSI4_ses-06_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI4/ses-06/func/sub-CSI4_ses-06_task-5000scenes_run-03_events.tsv
sub-CSI4,06,04,sub-CSI4_ses-06_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI4/ses-06/func/sub-CSI4_ses-06_task-5000scenes_run-04_events.tsv
sub-CSI4,06,05,sub-CSI4_ses-06_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI4/ses-06/func/sub-CSI4_ses-06_task-5000scenes_run-05_events.tsv
sub-CSI4,06,06,sub-CSI4_ses-06_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI4/ses-06/func/sub-CSI4_ses-06_task-5000scenes_run-06_events.tsv
sub-CSI4,06,07,sub-CSI4_ses-06_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI4/ses-06/func/sub-CSI4_ses-06_task-5000scenes_run-07_events.tsv
sub-CSI4,06,08,sub-CSI4_ses-06_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI4/ses-06/func/sub-CSI4_ses-06_task-5000scenes_run-08_events.tsv
sub-CSI4,06,09,sub-CSI4_ses-06_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI4/ses-06/func/sub-CSI4_ses-06_task-5000scenes_run-09_events.tsv
sub-CSI4,07,01,sub-CSI4_ses-07_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI4/ses-07/func/sub-CSI4_ses-07_task-5000scenes_run-01_events.tsv
sub-CSI4,07,02,sub-CSI4_ses-07_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI4/ses-07/func/sub-CSI4_ses-07_task-5000scenes_run-02_events.tsv
sub-CSI4,07,03,sub-CSI4_ses-07_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI4/ses-07/func/sub-CSI4_ses-07_task-5000scenes_run-03_events.tsv
sub-CSI4,07,04,sub-CSI4_ses-07_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI4/ses-07/func/sub-CSI4_ses-07_task-5000scenes_run-04_events.tsv
sub-CSI4,07,05,sub-CSI4_ses-07_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI4/ses-07/func/sub-CSI4_ses-07_task-5000scenes_run-05_events.tsv
sub-CSI4,07,06,sub-CSI4_ses-07_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI4/ses-07/func/sub-CSI4_ses-07_task-5000scenes_run-06_events.tsv
sub-CSI4,07,07,sub-CSI4_ses-07_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI4/ses-07/func/sub-CSI4_ses-07_task-5000scenes_run-07_events.tsv
sub-CSI4,07,08,sub-CSI4_ses-07_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI4/ses-07/func/sub-CSI4_ses-07_task-5000scenes_run-08_events.tsv
sub-CSI4,07,09,sub-CSI4_ses-07_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI4/ses-07/func/sub-CSI4_ses-07_task-5000scenes_run-09_events.tsv
sub-CSI4,08,01,sub-CSI4_ses-08_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI4/ses-08/func/sub-CSI4_ses-08_task-5000scenes_run-01_events.tsv
sub-CSI4,08,02,sub-CSI4_ses-08_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI4/ses-08/func/sub-CSI4_ses-08_task-5000scenes_run-02_events.tsv
sub-CSI4,08,03,sub-CSI4_ses-08_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI4/ses-08/func/sub-CSI4_ses-08_task-5000scenes_run-03_events.tsv
sub-CSI4,08,04,sub-CSI4_ses-08_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI4/ses-08/func/sub-CSI4_ses-08_task-5000scenes_run-04_events.tsv
sub-CSI4,08,05,sub-CSI4_ses-08_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI4/ses-08/func/sub-CSI4_ses-08_task-5000scenes_run-05_events.tsv
sub-CSI4,08,06,sub-CSI4_ses-08_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI4/ses-08/func/sub-CSI4_ses-08_task-5000scenes_run-06_events.tsv
sub-CSI4,08,07,sub-CSI4_ses-08_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI4/ses-08/func/sub-CSI4_ses-08_task-5000scenes_run-07_events.tsv
sub-CSI4,08,08,sub-CSI4_ses-08_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI4/ses-08/func/sub-CSI4_ses-08_task-5000scenes_run-08_events.tsv
sub-CSI4,08,09,sub-CSI4_ses-08_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI4/ses-08/func/sub-CSI4_ses-08_task-5000scenes_run-09_events.tsv
sub-CSI4,09,01,sub-CSI4_ses-09_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI4/ses-09/func/sub-CSI4_ses-09_task-5000scenes_run-01_events.tsv
sub-CSI4,09,02,sub-CSI4_ses-09_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI4/ses-09/func/sub-CSI4_ses-09_task-5000scenes_run-02_events.tsv
sub-CSI4,09,03,sub-CSI4_ses-09_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI4/ses-09/func/sub-CSI4_ses-09_task-5000scenes_run-03_events.tsv
sub-CSI4,09,04,sub-CSI4_ses-09_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI4/ses-09/func/sub-CSI4_ses-09_task-5000scenes_run-04_events.tsv
sub-CSI4,09,05,sub-CSI4_ses-09_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI4/ses-09/func/sub-CSI4_ses-09_task-5000scenes_run-05_events.tsv
sub-CSI4,09,06,sub-CSI4_ses-09_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI4/ses-09/func/sub-CSI4_ses-09_task-5000scenes_run-06_events.tsv
sub-CSI4,09,07,sub-CSI4_ses-09_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI4/ses-09/func/sub-CSI4_ses-09_task-5000scenes_run-07_events.tsv
sub-CSI4,09,08,sub-CSI4_ses-09_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI4/ses-09/func/sub-CSI4_ses-09_task-5000scenes_run-08_events.tsv
sub-CSI4,09,09,sub-CSI4_ses-09_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI4/ses-09/func/sub-CSI4_ses-09_task-5000scenes_run-09_events.tsv
sub-CSI4,09,10,sub-CSI4_ses-09_task-5000scenes_run-10_events.tsv,/tmp/ds001499/sub-CSI4/ses-09/func/sub-CSI4_ses-09_task-5000scenes_run-10_events.tsv
