subject,session,run,filename,path
sub-CSI3,ses-02,07,sub-CSI3_ses-02_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-02/func/sub-CSI3_ses-02_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-02,08,sub-CSI3_ses-02_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-02/func/sub-CSI3_ses-02_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-02,09,sub-CSI3_ses-02_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-02/func/sub-CSI3_ses-02_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-03,01,sub-CSI3_ses-03_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-03/func/sub-CSI3_ses-03_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-03,02,sub-CSI3_ses-03_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-03/func/sub-CSI3_ses-03_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-03,03,sub-CSI3_ses-03_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-03/func/sub-CSI3_ses-03_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-03,04,sub-CSI3_ses-03_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-03/func/sub-CSI3_ses-03_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-03,05,sub-CSI3_ses-03_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-03/func/sub-CSI3_ses-03_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-03,06,sub-CSI3_ses-03_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-03/func/sub-CSI3_ses-03_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-03,07,sub-CSI3_ses-03_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-03/func/sub-CSI3_ses-03_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-03,08,sub-CSI3_ses-03_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-03/func/sub-CSI3_ses-03_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-03,09,sub-CSI3_ses-03_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-03/func/sub-CSI3_ses-03_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-03,10,sub-CSI3_ses-03_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-03/func/sub-CSI3_ses-03_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-04,01,sub-CSI3_ses-04_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-04/func/sub-CSI3_ses-04_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-04,02,sub-CSI3_ses-04_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-04/func/sub-CSI3_ses-04_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-04,03,sub-CSI3_ses-04_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-04/func/sub-CSI3_ses-04_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-04,04,sub-CSI3_ses-04_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-04/func/sub-CSI3_ses-04_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-04,05,sub-CSI3_ses-04_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-04/func/sub-CSI3_ses-04_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-04,06,sub-CSI3_ses-04_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-04/func/sub-CSI3_ses-04_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-04,07,sub-CSI3_ses-04_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-04/func/sub-CSI3_ses-04_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-04,08,sub-CSI3_ses-04_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-04/func/sub-CSI3_ses-04_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-04,09,sub-CSI3_ses-04_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-04/func/sub-CSI3_ses-04_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-05,01,sub-CSI3_ses-05_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-05/func/sub-CSI3_ses-05_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-05,02,sub-CSI3_ses-05_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-05/func/sub-CSI3_ses-05_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-05,03,sub-CSI3_ses-05_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-05/func/sub-CSI3_ses-05_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-05,04,sub-CSI3_ses-05_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-05/func/sub-CSI3_ses-05_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-05,05,sub-CSI3_ses-05_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-05/func/sub-CSI3_ses-05_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-05,06,sub-CSI3_ses-05_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-05/func/sub-CSI3_ses-05_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-05,07,sub-CSI3_ses-05_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-05/func/sub-CSI3_ses-05_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-05,08,sub-CSI3_ses-05_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-05/func/sub-CSI3_ses-05_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-05,09,sub-CSI3_ses-05_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-05/func/sub-CSI3_ses-05_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-05,10,sub-CSI3_ses-05_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-05/func/sub-CSI3_ses-05_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-06,01,sub-CSI3_ses-06_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-06/func/sub-CSI3_ses-06_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-06,02,sub-CSI3_ses-06_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-06/func/sub-CSI3_ses-06_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-06,03,sub-CSI3_ses-06_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-06/func/sub-CSI3_ses-06_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-06,04,sub-CSI3_ses-06_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-06/func/sub-CSI3_ses-06_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-06,05,sub-CSI3_ses-06_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-06/func/sub-CSI3_ses-06_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-06,06,sub-CSI3_ses-06_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-06/func/sub-CSI3_ses-06_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-06,07,sub-CSI3_ses-06_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-06/func/sub-CSI3_ses-06_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-06,08,sub-CSI3_ses-06_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-06/func/sub-CSI3_ses-06_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-06,09,sub-CSI3_ses-06_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-06/func/sub-CSI3_ses-06_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-06,10,sub-CSI3_ses-06_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-06/func/sub-CSI3_ses-06_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-07,01,sub-CSI3_ses-07_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-07/func/sub-CSI3_ses-07_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-07,02,sub-CSI3_ses-07_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-07/func/sub-CSI3_ses-07_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-07,03,sub-CSI3_ses-07_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-07/func/sub-CSI3_ses-07_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-07,04,sub-CSI3_ses-07_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-07/func/sub-CSI3_ses-07_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-07,05,sub-CSI3_ses-07_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-07/func/sub-CSI3_ses-07_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-07,06,sub-CSI3_ses-07_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-07/func/sub-CSI3_ses-07_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-07,07,sub-CSI3_ses-07_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-07/func/sub-CSI3_ses-07_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-07,08,sub-CSI3_ses-07_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-07/func/sub-CSI3_ses-07_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-07,09,sub-CSI3_ses-07_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-07/func/sub-CSI3_ses-07_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-07,10,sub-CSI3_ses-07_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-07/func/sub-CSI3_ses-07_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-08,01,sub-CSI3_ses-08_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-08/func/sub-CSI3_ses-08_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-08,02,sub-CSI3_ses-08_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-08/func/sub-CSI3_ses-08_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-08,03,sub-CSI3_ses-08_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-08/func/sub-CSI3_ses-08_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-08,04,sub-CSI3_ses-08_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-08/func/sub-CSI3_ses-08_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-08,05,sub-CSI3_ses-08_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-08/func/sub-CSI3_ses-08_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-08,06,sub-CSI3_ses-08_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-08/func/sub-CSI3_ses-08_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-08,07,sub-CSI3_ses-08_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-08/func/sub-CSI3_ses-08_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-08,08,sub-CSI3_ses-08_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-08/func/sub-CSI3_ses-08_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-08,09,sub-CSI3_ses-08_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-08/func/sub-CSI3_ses-08_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-09,01,sub-CSI3_ses-09_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-09/func/sub-CSI3_ses-09_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-09,02,sub-CSI3_ses-09_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-09/func/sub-CSI3_ses-09_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-09,03,sub-CSI3_ses-09_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-09/func/sub-CSI3_ses-09_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-09,04,sub-CSI3_ses-09_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-09/func/sub-CSI3_ses-09_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-09,05,sub-CSI3_ses-09_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-09/func/sub-CSI3_ses-09_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-09,06,sub-CSI3_ses-09_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-09/func/sub-CSI3_ses-09_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-09,07,sub-CSI3_ses-09_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-09/func/sub-CSI3_ses-09_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-09,08,sub-CSI3_ses-09_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-09/func/sub-CSI3_ses-09_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-09,09,sub-CSI3_ses-09_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-09/func/sub-CSI3_ses-09_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-10,01,sub-CSI3_ses-10_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-10/func/sub-CSI3_ses-10_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-10,02,sub-CSI3_ses-10_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-10/func/sub-CSI3_ses-10_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-10,03,sub-CSI3_ses-10_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-10/func/sub-CSI3_ses-10_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-10,04,sub-CSI3_ses-10_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-10/func/sub-CSI3_ses-10_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-10,05,sub-CSI3_ses-10_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-10/func/sub-CSI3_ses-10_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-10,06,sub-CSI3_ses-10_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-10/func/sub-CSI3_ses-10_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-10,07,sub-CSI3_ses-10_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-10/func/sub-CSI3_ses-10_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-10,08,sub-CSI3_ses-10_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-10/func/sub-CSI3_ses-10_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-10,09,sub-CSI3_ses-10_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-10/func/sub-CSI3_ses-10_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-11,01,sub-CSI3_ses-11_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-11/func/sub-CSI3_ses-11_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-11,02,sub-CSI3_ses-11_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-11/func/sub-CSI3_ses-11_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-11,03,sub-CSI3_ses-11_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-11/func/sub-CSI3_ses-11_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-11,04,sub-CSI3_ses-11_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-11/func/sub-CSI3_ses-11_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-11,05,sub-CSI3_ses-11_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-11/func/sub-CSI3_ses-11_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-11,06,sub-CSI3_ses-11_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-11/func/sub-CSI3_ses-11_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-11,07,sub-CSI3_ses-11_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-11/func/sub-CSI3_ses-11_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-11,08,sub-CSI3_ses-11_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-11/func/sub-CSI3_ses-11_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-11,09,sub-CSI3_ses-11_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-11/func/sub-CSI3_ses-11_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-11,10,sub-CSI3_ses-11_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-11/func/sub-CSI3_ses-11_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-12,01,sub-CSI3_ses-12_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-12/func/sub-CSI3_ses-12_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-12,02,sub-CSI3_ses-12_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-12/func/sub-CSI3_ses-12_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-12,03,sub-CSI3_ses-12_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-12/func/sub-CSI3_ses-12_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-12,04,sub-CSI3_ses-12_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-12/func/sub-CSI3_ses-12_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-12,05,sub-CSI3_ses-12_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-12/func/sub-CSI3_ses-12_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-12,06,sub-CSI3_ses-12_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-12/func/sub-CSI3_ses-12_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-12,07,sub-CSI3_ses-12_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-12/func/sub-CSI3_ses-12_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-12,08,sub-CSI3_ses-12_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-12/func/sub-CSI3_ses-12_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-12,09,sub-CSI3_ses-12_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-12/func/sub-CSI3_ses-12_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-13,01,sub-CSI3_ses-13_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-13/func/sub-CSI3_ses-13_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-13,02,sub-CSI3_ses-13_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-13/func/sub-CSI3_ses-13_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
